TransactionAmount,TransactionType,Channel,LoginAttempts,CustomerOccupation,Cluster_Kmeans
635.4,Debit,ATM,1.0,Doctor,0
769.97,Debit,Branch,1.0,Student,0
175.07,Debit,Branch,1.0,Student,0
7.310000000000002,Debit,Branch,1.0,Retired,0
175.14999999999998,Debit,ATM,1.0,Student,0
32.54000000000002,Debit,Online,4.0,Student,1
121.82,Debit,Online,1.0,Doctor,0
56.119999999999976,Debit,ATM,1.0,Doctor,0
424.7,Credit,Online,1.0,Retired,0
35.160000000000025,Debit,Branch,1.0,Engineer,0
35.73000000000002,Debit,Branch,1.0,Doctor,0
3.4399999999999977,Debit,ATM,1.0,Retired,0
1342.25,Credit,Branch,1.0,Student,0
139.03,Credit,Online,1.0,Engineer,0
254.92,Credit,ATM,1.0,Engineer,0
115.11000000000001,Debit,Online,1.0,Engineer,0
171.11,Debit,ATM,1.0,Retired,0
168.54,Debit,ATM,2.0,Doctor,0
420.76,Debit,Branch,1.0,Retired,0
408.46,Debit,Branch,1.0,Retired,0
1162.42,Credit,Online,1.0,Doctor,0
342.17,Credit,Branch,1.0,Student,0
580.71,Debit,ATM,1.0,Engineer,0
821.54,Credit,Branch,1.0,Retired,0
253.47,Debit,Branch,1.0,Student,0
22.810000000000002,Debit,Online,1.0,Retired,0
266.57,Credit,Online,1.0,Engineer,0
374.61,Credit,Online,1.0,Retired,0
339.35,Credit,ATM,1.0,Retired,0
810.3600000000001,Debit,ATM,1.0,Student,0
9.829999999999984,Debit,ATM,1.0,Student,0
135.57,Credit,Branch,1.0,Doctor,0
340.05,Debit,ATM,1.0,Engineer,0
283.45,Debit,Branch,1.0,Engineer,0
100.99000000000001,Debit,ATM,1.0,Doctor,0
90.88,Debit,Branch,1.0,Student,0
655.15,Debit,ATM,1.0,Engineer,0
320.55,Debit,Online,1.0,Engineer,0
41.50999999999999,Debit,Online,1.0,Student,0
71.52999999999997,Credit,Branch,1.0,Retired,0
467.13,Credit,Branch,1.0,Retired,0
235.4,Debit,Branch,1.0,Student,0
159.32,Debit,Branch,1.0,Student,0
50.829999999999984,Credit,Online,1.0,Doctor,0
56.889999999999986,Credit,Branch,1.0,Engineer,0
20.21999999999997,Debit,ATM,1.0,Engineer,0
50.400000000000006,Debit,Branch,1.0,Doctor,0
73.88,Debit,Branch,1.0,Retired,0
119.60999999999999,Debit,ATM,1.0,Doctor,0
1241.05,Debit,Branch,1.0,Student,0
116.57999999999998,Debit,Branch,1.0,Engineer,0
1919.11,Debit,ATM,1.0,Doctor,0
391.96,Debit,ATM,1.0,Retired,0
156.26,Credit,Branch,1.0,Engineer,0
427.0,Credit,Branch,1.0,Engineer,0
443.68,Debit,ATM,1.0,Student,0
101.75999999999999,Debit,Branch,1.0,Doctor,0
67.57,Debit,Branch,1.0,Engineer,0
326.29,Debit,Online,1.0,Engineer,0
158.56,Debit,ATM,1.0,Doctor,0
56.02000000000004,Debit,Online,1.0,Student,0
288.28,Debit,Online,1.0,Student,0
245.67,Credit,Branch,1.0,Student,0
152.18,Credit,Online,4.0,Engineer,1
114.35,Credit,Branch,1.0,Engineer,0
373.27,Credit,Online,1.0,Doctor,0
504.63,Debit,Online,1.0,Engineer,0
126.22,Debit,ATM,4.0,Engineer,1
820.1500000000001,Debit,Branch,1.0,Doctor,0
986.81,Credit,Online,1.0,Doctor,0
8.370000000000005,Debit,ATM,1.0,Retired,0
197.49,Credit,Online,1.0,Retired,0
637.97,Debit,Branch,1.0,Retired,0
13.519999999999982,Debit,ATM,1.0,Student,0
432.1,Debit,ATM,1.0,Engineer,0
375.17,Debit,ATM,2.0,Engineer,0
642.68,Debit,Branch,1.0,Doctor,0
78.44,Credit,Online,1.0,Retired,0
139.72,Debit,Branch,1.0,Engineer,0
499.99,Debit,Branch,1.0,Engineer,0
10.069999999999993,Debit,Online,1.0,Student,0
120.62,Debit,ATM,1.0,Student,0
578.49,Debit,Branch,1.0,Retired,0
119.30000000000001,Debit,Branch,5.0,Engineer,1
280.92,Debit,Online,1.0,Doctor,0
42.420000000000016,Debit,Online,1.0,Student,0
77.03,Debit,ATM,1.0,Doctor,0
22.589999999999975,Debit,ATM,1.0,Retired,0
568.76,Debit,ATM,1.0,Retired,0
25.939999999999998,Credit,Online,5.0,Retired,1
105.94,Debit,Branch,1.0,Engineer,0
733.29,Debit,ATM,5.0,Doctor,1
350.15,Credit,ATM,1.0,Student,0
1151.18,Debit,ATM,1.0,Doctor,0
183.67,Debit,Online,1.0,Student,0
278.27,Debit,Branch,1.0,Doctor,0
470.3,Debit,ATM,1.0,Doctor,0
261.69,Debit,ATM,1.0,Retired,0
365.04,Debit,Branch,1.0,Student,0
211.1,Debit,Branch,1.0,Retired,0
21.49000000000001,Debit,ATM,1.0,Doctor,0
63.579999999999984,Debit,ATM,1.0,Student,0
321.86,Debit,ATM,1.0,Doctor,0
12.110000000000014,Debit,Branch,1.0,Retired,0
642.54,Debit,Branch,1.0,Engineer,0
210.45,Debit,ATM,1.0,Student,0
313.65,Credit,Branch,1.0,Retired,0
99.75999999999999,Debit,Branch,1.0,Student,0
115.32,Debit,Branch,1.0,Retired,0
33.610000000000014,Debit,Online,1.0,Student,0
498.59,Credit,Online,1.0,Doctor,0
98.81,Debit,Branch,1.0,Student,0
1.8700000000000045,Debit,ATM,1.0,Retired,0
78.92000000000002,Credit,Online,1.0,Engineer,0
194.29,Credit,Branch,1.0,Engineer,0
28.730000000000018,Debit,ATM,1.0,Engineer,0
105.53,Debit,Online,1.0,Student,0
737.34,Debit,Online,1.0,Doctor,0
237.86,Debit,ATM,1.0,Student,0
409.61,Debit,Branch,1.0,Doctor,0
75.53,Credit,Online,1.0,Student,0
72.75,Debit,ATM,1.0,Doctor,0
39.110000000000014,Debit,Online,1.0,Student,0
1309.79,Debit,ATM,1.0,Student,0
729.38,Debit,ATM,1.0,Doctor,0
137.49,Debit,ATM,1.0,Engineer,0
504.71,Debit,Online,1.0,Engineer,0
371.47,Credit,Branch,1.0,Student,0
430.35,Debit,Online,1.0,Doctor,0
230.32,Debit,Branch,1.0,Engineer,0
121.70999999999998,Debit,ATM,1.0,Retired,0
98.87,Debit,Online,1.0,Student,0
117.55000000000001,Debit,ATM,1.0,Student,0
244.64,Debit,Branch,1.0,Doctor,0
321.93,Debit,ATM,1.0,Engineer,0
1092.73,Debit,Branch,1.0,Retired,0
283.23,Debit,Online,1.0,Engineer,0
346.65,Debit,Online,1.0,Engineer,0
381.62,Debit,Online,1.0,Retired,0
388.65,Debit,ATM,1.0,Retired,0
29.21999999999997,Debit,ATM,1.0,Student,0
46.75,Debit,Branch,1.0,Retired,0
348.64,Debit,Online,1.0,Retired,0
319.17,Debit,Online,1.0,Retired,0
73.94999999999999,Debit,ATM,1.0,Student,0
389.63,Debit,Online,1.0,Engineer,0
217.61,Debit,ATM,1.0,Student,0
199.84,Debit,ATM,1.0,Student,0
56.349999999999994,Debit,ATM,1.0,Doctor,0
248.95,Credit,Branch,1.0,Retired,0
142.58,Debit,ATM,1.0,Engineer,0
1020.73,Debit,ATM,1.0,Student,0
84.34,Debit,Online,3.0,Retired,1
1607.55,Debit,ATM,1.0,Engineer,0
333.78,Debit,ATM,1.0,Retired,0
332.59,Debit,Online,1.0,Retired,0
236.81,Debit,Branch,1.0,Student,0
417.8,Credit,Branch,1.0,Student,0
319.27,Debit,ATM,1.0,Doctor,0
384.1,Debit,Branch,1.0,Engineer,0
820.6200000000001,Credit,Branch,1.0,Doctor,0
474.77,Credit,Online,1.0,Engineer,0
542.72,Credit,Branch,1.0,Doctor,0
79.80000000000001,Debit,ATM,1.0,Retired,0
46.24000000000001,Debit,Branch,1.0,Engineer,0
327.8,Debit,ATM,1.0,Doctor,0
445.79,Debit,ATM,1.0,Doctor,0
55.889999999999986,Debit,Online,1.0,Retired,0
158.41,Debit,Branch,1.0,Student,0
101.19,Credit,Online,1.0,Doctor,0
827.1400000000001,Debit,Branch,4.0,Engineer,1
61.97,Debit,ATM,1.0,Retired,0
27.20999999999998,Debit,ATM,1.0,Retired,0
173.74,Debit,Online,1.0,Retired,0
176.11,Debit,Branch,1.0,Engineer,0
88.4,Debit,Online,1.0,Engineer,0
567.92,Debit,Online,1.0,Retired,0
138.11,Credit,Online,1.0,Retired,0
456.93,Credit,Branch,1.0,Engineer,0
101.42000000000002,Debit,Online,1.0,Retired,0
300.61,Debit,Online,1.0,Doctor,0
265.94,Debit,Online,1.0,Engineer,0
345.54,Debit,Online,1.0,Engineer,0
411.52,Debit,ATM,1.0,Doctor,0
111.20999999999998,Debit,Branch,1.0,Doctor,0
316.37,Debit,ATM,1.0,Engineer,0
260.63,Debit,Branch,1.0,Engineer,0
92.36000000000001,Debit,ATM,1.0,Engineer,0
262.06,Debit,Branch,1.0,Doctor,0
64.5,Debit,ATM,1.0,Retired,0
253.55,Debit,ATM,5.0,Engineer,1
408.28,Credit,Branch,3.0,Student,1
175.94,Debit,ATM,1.0,Retired,0
199.47,Debit,Online,1.0,Doctor,0
51.06999999999999,Debit,Branch,1.0,Retired,0
435.86,Debit,ATM,1.0,Retired,0
74.73000000000002,Credit,Branch,1.0,Retired,0
182.79,Credit,Online,1.0,Student,0
628.36,Debit,Online,1.0,Doctor,0
268.39,Debit,Online,1.0,Doctor,0
362.27,Debit,ATM,1.0,Retired,0
560.15,Credit,Online,1.0,Engineer,0
351.99,Debit,ATM,2.0,Retired,0
132.36,Debit,Branch,1.0,Student,0
24.769999999999982,Credit,Online,1.0,Engineer,0
668.67,Debit,Online,4.0,Doctor,1
80.24000000000001,Credit,Branch,1.0,Doctor,0
8.649999999999977,Debit,ATM,1.0,Retired,0
178.91,Debit,ATM,1.0,Student,0
115.22,Debit,Branch,1.0,Engineer,0
161.63,Debit,Online,1.0,Doctor,0
542.75,Credit,Branch,1.0,Retired,0
317.47,Credit,Online,1.0,Doctor,0
280.99,Debit,Branch,1.0,Engineer,0
24.189999999999998,Debit,ATM,1.0,Engineer,0
586.85,Debit,ATM,1.0,Doctor,0
372.41,Debit,ATM,1.0,Retired,0
63.170000000000016,Debit,ATM,1.0,Student,0
383.69,Debit,Online,1.0,Engineer,0
247.17,Credit,Branch,1.0,Retired,0
48.78,Credit,Branch,1.0,Student,0
4.149999999999977,Credit,Branch,1.0,Retired,0
60.99000000000001,Debit,Branch,1.0,Engineer,0
408.19,Debit,Branch,1.0,Engineer,0
524.6,Debit,Branch,1.0,Doctor,0
108.95999999999998,Debit,ATM,1.0,Student,0
70.03,Debit,Branch,1.0,Retired,0
124.84,Debit,Online,1.0,Retired,0
324.04,Debit,ATM,1.0,Retired,0
39.69,Debit,Online,1.0,Retired,0
157.7,Credit,Branch,1.0,Engineer,0
81.26999999999998,Credit,Online,1.0,Student,0
193.82,Debit,Branch,1.0,Engineer,0
16.730000000000018,Debit,Online,1.0,Retired,0
474.05,Debit,ATM,1.0,Retired,0
39.20999999999998,Debit,ATM,4.0,Doctor,1
637.75,Debit,Branch,1.0,Retired,0
153.59,Credit,Branch,1.0,Retired,0
186.6,Debit,Branch,1.0,Student,0
644.08,Debit,Online,1.0,Student,0
226.66,Debit,Branch,1.0,Doctor,0
305.0,Debit,ATM,1.0,Student,0
233.1,Credit,Branch,1.0,Doctor,0
793.13,Debit,Online,1.0,Doctor,0
224.19,Debit,ATM,1.0,Doctor,0
214.83,Credit,ATM,1.0,Student,0
163.46,Credit,Branch,1.0,Retired,0
194.99,Debit,Branch,1.0,Engineer,0
23.399999999999977,Debit,ATM,4.0,Doctor,1
227.5,Debit,Online,1.0,Doctor,0
259.9,Debit,Online,1.0,Student,0
59.50999999999999,Credit,Online,1.0,Doctor,0
50.629999999999995,Debit,Online,1.0,Retired,0
1074.95,Debit,Branch,1.0,Student,0
112.93999999999997,Credit,Online,1.0,Retired,0
11.810000000000002,Debit,ATM,1.0,Student,0
329.14,Debit,Branch,1.0,Doctor,0
154.24,Debit,ATM,1.0,Retired,0
233.44,Debit,Online,1.0,Student,0
141.8,Debit,ATM,1.0,Student,0
209.03,Debit,Branch,1.0,Engineer,0
1137.63,Debit,ATM,1.0,Student,0
261.14,Debit,ATM,1.0,Engineer,0
101.81,Debit,ATM,1.0,Doctor,0
98.70999999999998,Debit,ATM,1.0,Doctor,0
87.38,Debit,Branch,1.0,Student,0
83.38999999999999,Debit,Branch,1.0,Doctor,0
267.55,Debit,Online,1.0,Engineer,0
870.05,Debit,ATM,1.0,Doctor,0
154.32,Credit,ATM,1.0,Engineer,0
164.51,Debit,Branch,1.0,Retired,0
758.12,Debit,ATM,1.0,Retired,0
103.75999999999999,Debit,Online,1.0,Engineer,0
583.92,Debit,Online,1.0,Engineer,0
204.06,Debit,Online,1.0,Retired,0
53.50999999999999,Debit,Online,1.0,Retired,0
1108.4599999999998,Debit,Branch,1.0,Engineer,0
52.94999999999999,Credit,Online,1.0,Retired,0
120.17000000000002,Debit,ATM,1.0,Doctor,0
220.8,Debit,Online,1.0,Engineer,0
119.00999999999999,Debit,ATM,1.0,Doctor,0
183.32,Debit,ATM,1.0,Student,0
858.8800000000001,Debit,Online,1.0,Engineer,0
11.45999999999998,Credit,Online,1.0,Engineer,0
61.370000000000005,Debit,Branch,1.0,Retired,0
103.07999999999998,Credit,Branch,1.0,Engineer,0
1.2099999999999795,Debit,Branch,1.0,Retired,0
425.18,Credit,Online,1.0,Engineer,0
60.96000000000001,Debit,ATM,1.0,Retired,0
64.20999999999998,Debit,ATM,1.0,Doctor,0
523.02,Debit,Online,1.0,Retired,0
50.25999999999999,Debit,Branch,1.0,Retired,0
110.07999999999996,Debit,Branch,1.0,Student,0
54.47,Credit,Branch,1.0,Student,0
79.75999999999999,Debit,Online,1.0,Doctor,0
16.79000000000002,Credit,Online,1.0,Doctor,0
1531.31,Debit,Online,4.0,Student,1
68.61999999999998,Debit,Branch,1.0,Doctor,0
157.16,Debit,Branch,1.0,Student,0
643.3800000000001,Credit,Online,1.0,Student,0
328.34,Credit,Online,1.0,Engineer,0
72.68,Debit,Online,1.0,Retired,0
354.76,Debit,Branch,1.0,Doctor,0
793.88,Credit,ATM,1.0,Student,0
29.21999999999997,Debit,ATM,1.0,Engineer,0
653.97,Debit,Online,1.0,Engineer,0
366.43,Credit,Online,1.0,Student,0
120.86000000000001,Debit,Online,4.0,Doctor,1
233.74,Debit,Online,1.0,Retired,0
471.8399999999999,Debit,ATM,1.0,Student,0
213.4,Credit,Branch,1.0,Retired,0
254.21,Debit,ATM,1.0,Engineer,0
577.73,Debit,ATM,1.0,Doctor,0
170.26,Debit,ATM,1.0,Student,0
337.73,Debit,Online,4.0,Retired,1
330.61,Credit,Branch,1.0,Retired,0
132.33,Credit,ATM,1.0,Engineer,0
672.74,Credit,Branch,1.0,Engineer,0
74.04000000000002,Debit,Online,1.0,Student,0
197.18,Debit,Online,1.0,Engineer,0
21.149999999999977,Debit,Branch,1.0,Retired,0
218.37,Debit,ATM,1.0,Doctor,0
590.01,Debit,Online,3.0,Doctor,1
697.82,Debit,Online,1.0,Engineer,0
302.76,Debit,ATM,3.0,Engineer,1
148.0,Debit,Branch,1.0,Student,0
22.25999999999999,Debit,Branch,1.0,Student,0
0.8600000000000136,Debit,ATM,1.0,Student,0
757.1,Debit,Branch,1.0,Doctor,0
38.81,Credit,Online,1.0,Student,0
76.50999999999999,Credit,Online,4.0,Engineer,1
32.45999999999998,Debit,Online,1.0,Doctor,0
1022.75,Credit,Branch,1.0,Doctor,0
20.639999999999986,Debit,Branch,1.0,Student,0
662.11,Debit,Branch,1.0,Student,0
288.77,Debit,ATM,1.0,Engineer,0
35.05000000000001,Debit,Branch,1.0,Doctor,0
214.73,Credit,ATM,1.0,Doctor,0
25.379999999999995,Debit,Branch,1.0,Engineer,0
617.66,Debit,ATM,1.0,Engineer,0
446.39,Debit,ATM,1.0,Retired,0
377.92,Debit,Branch,1.0,Engineer,0
11.04000000000002,Debit,Online,1.0,Engineer,0
275.46,Debit,ATM,1.0,Doctor,0
179.76,Debit,Online,1.0,Retired,0
32.339999999999975,Debit,Branch,1.0,Doctor,0
273.92,Debit,Branch,1.0,Retired,0
375.45,Debit,Branch,1.0,Student,0
388.98,Debit,ATM,1.0,Student,0
492.84,Debit,ATM,1.0,Student,0
148.85,Debit,ATM,1.0,Doctor,0
119.94999999999999,Credit,Branch,5.0,Retired,1
391.66,Debit,Branch,1.0,Engineer,0
185.99,Credit,Branch,1.0,Engineer,0
322.48,Debit,ATM,1.0,Student,0
20.269999999999982,Debit,Branch,1.0,Student,0
280.61,Debit,ATM,3.0,Engineer,1
199.02,Debit,ATM,1.0,Retired,0
104.23000000000002,Credit,Online,1.0,Retired,0
353.59,Credit,Branch,5.0,Retired,1
55.860000000000014,Debit,Online,1.0,Engineer,0
10.769999999999982,Debit,ATM,1.0,Doctor,0
95.54999999999998,Debit,Branch,1.0,Engineer,0
477.07,Debit,Online,1.0,Engineer,0
9.100000000000023,Credit,Online,1.0,Retired,0
21.410000000000025,Debit,Online,1.0,Doctor,0
278.28,Debit,Branch,1.0,Student,0
388.1,Credit,Online,1.0,Retired,0
215.39,Debit,ATM,1.0,Student,0
194.37,Debit,ATM,1.0,Doctor,0
37.69999999999999,Debit,ATM,1.0,Student,0
19.589999999999975,Debit,Branch,1.0,Retired,0
81.35,Debit,Online,1.0,Engineer,0
314.54,Credit,Branch,1.0,Engineer,0
466.64,Debit,ATM,1.0,Doctor,0
397.01,Debit,ATM,1.0,Student,0
472.48,Debit,Branch,1.0,Engineer,0
67.15,Debit,Online,1.0,Doctor,0
102.67000000000002,Debit,Branch,1.0,Retired,0
460.09,Credit,Online,3.0,Doctor,1
453.49,Debit,Branch,1.0,Doctor,0
267.17,Debit,ATM,1.0,Student,0
111.25999999999999,Debit,ATM,1.0,Doctor,0
121.17000000000002,Debit,ATM,1.0,Doctor,0
213.28,Debit,Branch,1.0,Retired,0
187.88,Debit,ATM,1.0,Engineer,0
471.88,Credit,Online,1.0,Doctor,0
83.79000000000002,Debit,ATM,1.0,Engineer,0
212.14,Debit,Branch,1.0,Retired,0
99.16,Debit,Online,1.0,Retired,0
839.3300000000002,Credit,Branch,1.0,Doctor,0
29.910000000000025,Credit,Online,3.0,Retired,1
4.240000000000009,Debit,Online,1.0,Engineer,0
50.28999999999999,Credit,Online,1.0,Doctor,0
135.85,Debit,Online,1.0,Retired,0
368.53,Debit,Branch,1.0,Doctor,0
17.94999999999999,Credit,Branch,1.0,Doctor,0
127.80000000000001,Credit,Branch,1.0,Engineer,0
16.730000000000018,Debit,Online,1.0,Engineer,0
317.12,Debit,Branch,1.0,Doctor,0
476.63,Debit,ATM,1.0,Retired,0
156.58,Debit,Branch,1.0,Student,0
55.12000000000003,Credit,Online,1.0,Engineer,0
15.740000000000009,Debit,Branch,1.0,Student,0
353.68,Debit,Online,1.0,Retired,0
297.15,Debit,Online,1.0,Retired,0
647.85,Debit,Branch,1.0,Doctor,0
75.04000000000002,Debit,ATM,1.0,Engineer,0
273.92,Debit,Online,1.0,Student,0
215.8,Credit,Branch,1.0,Retired,0
963.77,Debit,ATM,1.0,Engineer,0
420.6,Debit,Branch,1.0,Student,0
688.36,Credit,Branch,1.0,Student,0
285.18,Credit,Branch,1.0,Doctor,0
213.55,Debit,ATM,1.0,Doctor,0
463.11,Credit,Branch,1.0,Doctor,0
150.03,Debit,ATM,1.0,Retired,0
428.61,Debit,Branch,1.0,Retired,0
309.56,Debit,Online,1.0,Doctor,0
377.08,Credit,Branch,1.0,Student,0
77.25000000000003,Debit,Branch,1.0,Doctor,0
146.92,Debit,ATM,1.0,Retired,0
126.6,Debit,Branch,1.0,Student,0
101.33999999999997,Debit,ATM,1.0,Student,0
184.97,Debit,Branch,1.0,Doctor,0
451.15,Debit,ATM,1.0,Engineer,0
516.47,Credit,ATM,1.0,Student,0
880.04,Debit,ATM,1.0,Student,0
353.69,Debit,Online,1.0,Engineer,0
66.69000000000003,Credit,Branch,1.0,Student,0
95.75,Debit,Branch,1.0,Engineer,0
43.91,Debit,Online,1.0,Student,0
98.03,Debit,Branch,1.0,Engineer,0
617.66,Debit,ATM,1.0,Engineer,0
888.5700000000002,Debit,Online,1.0,Retired,0
107.48000000000002,Debit,Branch,1.0,Student,0
36.56999999999999,Debit,ATM,1.0,Retired,0
575.62,Debit,Online,1.0,Doctor,0
84.88999999999999,Debit,ATM,1.0,Engineer,0
832.3,Credit,Branch,1.0,Retired,0
180.65,Debit,Branch,5.0,Student,1
7.759999999999991,Credit,Online,1.0,Retired,0
109.30000000000001,Debit,Branch,1.0,Doctor,0
230.08,Debit,Online,1.0,Retired,0
361.92,Debit,ATM,1.0,Retired,0
71.29000000000002,Debit,ATM,2.0,Retired,0
122.44999999999999,Debit,Branch,1.0,Doctor,0
642.53,Debit,ATM,1.0,Doctor,0
62.860000000000014,Debit,Branch,1.0,Student,0
175.21,Credit,ATM,1.0,Doctor,0
168.0,Credit,Branch,1.0,Engineer,0
11.45999999999998,Debit,Online,1.0,Retired,0
382.07,Credit,Branch,1.0,Doctor,0
13.480000000000018,Debit,Online,3.0,Student,1
65.32,Debit,ATM,1.0,Student,0
83.07000000000002,Debit,Branch,4.0,Engineer,1
730.1,Credit,Branch,1.0,Retired,0
85.31,Debit,ATM,1.0,Retired,0
726.61,Debit,ATM,1.0,Student,0
130.4,Debit,Branch,1.0,Engineer,0
68.1,Debit,ATM,1.0,Student,0
65.25999999999999,Debit,Branch,1.0,Student,0
191.62,Debit,Branch,1.0,Doctor,0
212.88,Debit,Online,1.0,Doctor,0
88.38,Debit,ATM,1.0,Engineer,0
48.77000000000001,Credit,Online,1.0,Engineer,0
289.1,Debit,ATM,1.0,Student,0
390.09,Debit,Online,1.0,Engineer,0
48.28999999999999,Debit,Online,1.0,Engineer,0
333.83,Debit,ATM,1.0,Retired,0
1074.29,Debit,Branch,1.0,Retired,0
100.26999999999998,Debit,Online,1.0,Retired,0
44.53999999999999,Debit,ATM,1.0,Engineer,0
1156.18,Credit,Online,1.0,Doctor,0
82.17000000000002,Debit,Branch,1.0,Student,0
1045.45,Debit,Online,1.0,Student,0
447.42,Debit,Online,1.0,Engineer,0
590.26,Credit,Branch,1.0,Student,0
192.73,Debit,Branch,1.0,Retired,0
146.01,Debit,Online,1.0,Student,0
136.05,Debit,Online,3.0,Student,1
11.569999999999993,Credit,Branch,1.0,Retired,0
102.34,Debit,Online,1.0,Doctor,0
7.819999999999993,Debit,ATM,1.0,Engineer,0
79.43,Debit,ATM,1.0,Retired,0
386.97,Debit,Branch,1.0,Retired,0
51.22,Debit,Branch,1.0,Student,0
256.05,Debit,ATM,1.0,Retired,0
7.7900000000000205,Debit,Branch,1.0,Doctor,0
233.71,Debit,Branch,1.0,Doctor,0
176.37,Debit,Branch,1.0,Retired,0
122.63,Debit,Branch,1.0,Student,0
86.41,Debit,ATM,1.0,Retired,0
21.569999999999993,Debit,ATM,1.0,Retired,0
82.67000000000002,Debit,Branch,1.0,Student,0
451.35,Credit,Branch,1.0,Engineer,0
299.42,Credit,Branch,1.0,Retired,0
543.47,Debit,ATM,1.0,Student,0
346.76,Credit,Branch,1.0,Student,0
47.48000000000002,Debit,Branch,1.0,Student,0
64.92000000000002,Debit,Branch,1.0,Engineer,0
350.72,Credit,ATM,1.0,Student,0
3.8000000000000114,Debit,Online,1.0,Doctor,0
22.54000000000002,Debit,Online,1.0,Engineer,0
767.14,Credit,Branch,1.0,Retired,0
167.47,Debit,ATM,1.0,Engineer,0
43.650000000000006,Credit,Branch,1.0,Engineer,0
391.08,Debit,Online,1.0,Retired,0
390.77,Debit,Online,1.0,Doctor,0
508.1600000000001,Debit,ATM,1.0,Engineer,0
36.75999999999999,Credit,Online,1.0,Retired,0
332.33,Debit,ATM,1.0,Student,0
362.09,Debit,Branch,1.0,Engineer,0
42.579999999999984,Debit,Online,1.0,Doctor,0
122.35,Credit,Branch,1.0,Retired,0
248.66,Debit,Online,1.0,Engineer,0
461.25,Credit,Online,1.0,Doctor,0
61.77000000000001,Debit,Branch,1.0,Doctor,0
268.92,Debit,Branch,1.0,Engineer,0
303.97,Debit,Online,5.0,Student,1
219.02,Credit,Online,1.0,Engineer,0
125.13999999999999,Debit,Branch,1.0,Student,0
47.599999999999994,Debit,Online,1.0,Engineer,0
592.82,Debit,Online,1.0,Retired,0
372.5,Debit,ATM,1.0,Student,0
4.720000000000027,Debit,Branch,1.0,Engineer,0
144.93,Debit,Branch,1.0,Engineer,0
316.56,Debit,Online,1.0,Engineer,0
9.180000000000007,Debit,Online,1.0,Student,0
421.25,Debit,Online,1.0,Student,0
185.71000000000004,Debit,Branch,1.0,Engineer,0
1432.02,Debit,Branch,1.0,Retired,0
26.269999999999982,Credit,Online,1.0,Engineer,0
297.03,Debit,Online,1.0,Retired,0
341.67,Debit,Branch,5.0,Retired,1
99.51999999999995,Debit,ATM,1.0,Engineer,0
881.1000000000001,Debit,Branch,1.0,Student,0
139.69,Debit,Online,1.0,Engineer,0
42.72,Debit,ATM,1.0,Engineer,0
112.72,Debit,Branch,1.0,Doctor,0
568.88,Debit,Branch,1.0,Student,0
189.03,Debit,ATM,1.0,Student,0
199.8,Debit,ATM,1.0,Student,0
189.07999999999998,Debit,Branch,1.0,Doctor,0
958.9000000000001,Debit,Branch,1.0,Engineer,0
409.59,Debit,Online,1.0,Doctor,0
349.34,Credit,ATM,1.0,Student,0
283.15,Debit,Online,1.0,Student,0
151.82,Debit,ATM,1.0,Retired,0
438.59,Debit,Online,1.0,Engineer,0
590.57,Debit,ATM,1.0,Retired,0
63.74000000000004,Debit,Online,1.0,Retired,0
77.01999999999998,Credit,Online,1.0,Doctor,0
501.15,Debit,Branch,1.0,Engineer,0
917.81,Debit,ATM,2.0,Retired,0
8.949999999999989,Debit,Online,1.0,Retired,0
173.6,Debit,Online,1.0,Student,0
149.40000000000003,Debit,ATM,1.0,Retired,0
388.21,Credit,Branch,1.0,Doctor,0
484.3,Credit,Online,3.0,Retired,1
126.04000000000002,Credit,Branch,1.0,Retired,0
52.03999999999999,Credit,Branch,1.0,Doctor,0
389.7,Credit,Branch,1.0,Doctor,0
161.1,Credit,ATM,1.0,Student,0
309.77,Credit,Online,1.0,Retired,0
838.5700000000002,Debit,ATM,1.0,Doctor,0
202.55,Debit,ATM,2.0,Student,0
724.18,Debit,Branch,1.0,Doctor,0
124.98000000000002,Debit,ATM,1.0,Student,0
487.32,Debit,Branch,1.0,Doctor,0
635.91,Credit,Branch,1.0,Doctor,0
205.65,Debit,Branch,1.0,Retired,0
39.410000000000025,Debit,Branch,1.0,Student,0
254.0,Debit,Branch,1.0,Doctor,0
436.8,Debit,Branch,1.0,Engineer,0
224.73,Debit,Branch,1.0,Retired,0
752.69,Credit,ATM,1.0,Doctor,0
78.5,Credit,Branch,1.0,Doctor,0
50.0,Credit,ATM,1.0,Doctor,0
132.42,Debit,ATM,1.0,Student,0
11.670000000000016,Debit,Branch,1.0,Retired,0
83.16,Debit,ATM,1.0,Retired,0
149.02,Credit,Branch,1.0,Engineer,0
74.26999999999998,Credit,Online,1.0,Doctor,0
876.5700000000002,Credit,ATM,1.0,Retired,0
615.58,Debit,ATM,1.0,Doctor,0
643.03,Credit,Online,1.0,Engineer,0
7.949999999999989,Debit,ATM,1.0,Retired,0
270.92,Credit,Branch,1.0,Retired,0
499.48,Debit,ATM,1.0,Student,0
841.5,Credit,Branch,1.0,Student,0
138.82000000000002,Debit,Online,1.0,Retired,0
231.46,Credit,Branch,1.0,Engineer,0
292.08,Debit,ATM,1.0,Retired,0
63.97999999999999,Debit,Online,1.0,Doctor,0
235.21,Debit,Branch,1.0,Doctor,0
201.73,Debit,Online,1.0,Engineer,0
161.31,Debit,ATM,1.0,Student,0
18.410000000000025,Debit,Branch,1.0,Doctor,0
